,Metros_Cuadrados,Distancia_Centro,Antiguedad,Precio
814,99.46685535552214,5.2278362324142895,38.29146055403317,136.93243324233666
815,27.507973839324308,14.178954938051884,19.48169959867208,193.05272201996738
816,248.48988169563944,7.843238932057149,34.03959201988385,522.8001934323345
817,212.42769497918272,7.858705366581726,24.808126099378597,429.7751408421557
818,244.06387547571362,5.988812562324741,4.068406459479377,516.0224141007328
819,208.14861909116306,5.2514754350242,2.914545180754109,432.78950132903117
820,125.53616993131337,3.848649481329196,24.203529399242157,264.4295036626306
821,214.38790318368075,14.26254045405987,27.266416885653875,429.2380765150942
822,65.62222403799335,11.122038248605163,26.065475747582827,157.9339872143183
823,174.66917138815234,7.474762298329567,19.356742765652033,359.74729366112217
824,74.56044938659971,9.164077098748727,23.707015415919468,132.5826945226834
825,110.26981726196814,12.66015961406334,26.523517200749637,162.60952359020433
826,220.48642273647386,5.864260009010355,28.141015273476597,427.88110056455906
827,117.73875030028138,4.590650102409619,5.75819100627887,205.06299238215362
828,225.55469012041246,7.419984555918074,19.041453032172914,443.6271907812754
829,157.8986566382083,7.172960637336081,13.244607039398542,367.14235657656377
830,87.56161248203543,12.547910041568239,19.34139730588424,118.58256257210039
831,79.88210190542966,13.469906570014405,15.736378881273975,131.73875622809265
832,20.77603346573756,12.955567754813503,2.915250599534671,194.12996039850762
833,151.58254964434659,10.567440764447761,31.598099268058522,342.218259922837
834,212.87100061393193,8.154842367215032,20.878647187318148,419.56463028058533
835,71.68524863752108,3.0326341433465807,34.986655338272044,154.97490388839415
836,130.22591096962373,14.003889560853638,1.7271715426099155,286.84120207365635
837,246.29609643562748,12.885743172212797,3.8565106217673017,507.62020332909054
838,110.47909117127901,8.128663715211431,5.043899366665574,176.43385584257373
839,235.84277145474664,11.435335923868324,34.80669761502972,474.70138374388176
840,210.11586441392978,13.53739414045635,20.272180732357803,414.3566390393376
841,133.76089364715813,4.915460977723565,30.023228390342254,281.53823111011485
842,166.13375755647382,8.819817666282509,3.087926625476083,361.3239766247255
843,35.08411458958411,14.406182788205495,29.846361672633183,193.42411494701116
844,138.77949938563575,3.739398107377838,3.100874108677494,340.70363574497674
845,194.78472322917085,2.67679204688073,36.4138987335144,471.0405258313662
846,72.98431609740793,14.26431454428289,20.48614371115599,130.7094084066152
847,31.84194135868696,13.2006882931149,38.37545540501944,199.44527894821454
848,26.762274042315028,1.1336074892482477,25.403294737018697,259.6014920896995
849,56.87262046413657,8.910440321904224,24.06520777150529,181.17450075517866
850,74.68640956948508,9.860349874933926,6.669107488377541,133.51543060244555
851,205.24238810212566,10.894489465190764,25.283352625301685,433.35776882898256
852,125.59634418684006,9.435859907384097,30.15707330165204,232.150472916897
853,143.17842681498246,8.656303313468067,24.41511402798053,321.93721863194924
854,92.01324335996816,9.308782396205242,27.571039713425876,123.85195840379335
855,88.73051544603098,9.4850848168591,35.366402864907755,111.1267179591898
856,147.30166323360885,1.8382715743933775,27.868458805166814,378.198677650025
857,191.5314730448139,3.0225595784286168,25.70592138364832,474.25446036207074
858,61.55873823010354,4.648925327896836,21.10135249766667,207.2241827141315
859,119.96937348238166,13.9547422324711,18.21519069234101,210.5369980742018
860,168.1399990268223,7.271757531027848,28.510667939705208,369.1614550780417
861,240.82159252626957,9.398028776753064,33.122110437071896,479.8016105148291
862,81.96284798366607,14.542084047672132,29.13854737440948,111.65134734073406
863,110.3587298154697,1.956286419876268,4.005896246592715,210.5613764407709
864,150.93952807598606,3.291275552838407,10.252100379105741,368.5440962365848
865,52.6364376695726,4.580037378590579,24.55218024467073,199.9439013934244
866,160.66408349459195,13.82693688519279,22.69336045596745,362.8122395649806
867,244.12516676849881,10.911297750193496,36.70310788762612,511.2200119006057
868,82.88665943733025,2.393032427748952,39.333773623049275,167.64679640434628
869,130.53375847886394,1.5289803349846571,35.83285330000439,329.9524601163022
870,47.05680090324834,2.9643861024270444,24.232862439547816,227.51458080503923
871,139.15385786389012,13.77613224662669,28.777031814770808,324.74916072091656
872,243.46269122129166,6.605481271366213,33.94789125005979,520.0219634331313
873,144.7465397456055,13.111210640040621,5.851826826518134,329.32792370455394
874,69.10533402654882,12.77595246330574,12.511613179154093,147.9998549193026
875,91.47416520597949,14.513782570371001,1.0009311841088486,127.40879135329357
876,164.07371111819393,8.362856440130836,24.95986380944625,383.5377387259104
877,217.1153906968442,4.464015988623739,36.77302370132077,427.6337650132818
878,124.29066905876977,7.959126294195524,0.19067082013809245,241.0834893851241
879,132.72762801192013,13.45218422953151,5.050992939438799,297.23074601814136
880,206.15172369757548,14.245686302390745,8.004069925054456,429.41639203882283
881,44.21755497730601,6.266678407303652,31.17025039814117,208.63232107305467
882,238.7864900301533,7.563388382264307,14.79754126232027,491.249541088927
883,126.89596412502814,12.069176994755345,7.921759782183115,254.65733149713577
884,96.27946739974118,6.256071271573611,14.895113009152858,109.8132799695256
885,199.06532578949458,3.9752215201266425,10.251977868824977,444.6454894330781
886,78.98870348256654,4.5508788899624735,10.018593605452978,149.01246862884167
887,53.68042453955277,7.461722262760346,22.63362267276443,178.96606785127457
888,79.36798707172582,3.9561856675881293,26.815974343245607,152.0608690753103
889,174.68210005189516,11.587091078355824,9.974488309792369,354.9464235064209
890,43.15363544960112,10.1745666588043,21.996170490863676,212.66306069532473
891,123.80108672923566,14.023604390639033,1.1913906509874739,241.37607683269442
892,74.17864393675262,11.32865516343312,38.89634321323531,114.6802577582481
893,145.50597812680996,7.073006642211572,4.100081252907941,333.950014184789
894,51.80450160876215,3.1483503649258475,22.356521635390408,205.4139468753779
895,198.01224139519493,3.9119487488769162,39.88154006326957,453.2389733756865
896,232.49989013523478,13.359528178364213,12.873773465946465,473.4238970303429
897,93.4526200820945,9.716099912842282,11.485017365867893,125.04261452892513
898,101.5300702314101,2.049808207347876,29.53383734616255,172.5445921411406
899,157.55960519363353,7.747550121149665,18.628917981932844,343.95865185318837
900,189.92821790567476,11.610367753201944,10.66281144824341,463.33276403374236
901,33.40294715360564,12.169358040216693,22.91451870942028,208.39099308517947
902,175.19898489915545,12.67132802372645,33.0832779122986,345.7437847484655
903,207.27709625656567,13.709804594409949,26.766444783294357,429.9307894152138
904,202.27987809965953,7.493475949228448,9.603617310990868,452.98331302331434
905,120.87831785034665,10.175179968625445,26.712438805768862,216.31503784930968
906,209.23720011837662,1.5635516620444365,37.19525707408005,468.4797022995684
907,145.82763729461686,10.093131544716897,7.885481149293101,323.287438796065
908,62.94677041224844,7.962108120021277,26.07095108923882,172.9138917627196
909,85.71947297112273,3.5904535192951816,19.983192265457742,138.7714237478449
910,156.3292704344924,4.167055401400097,26.53393167896823,352.5177815848723
911,147.06920479048367,10.762284747043656,5.508894082661624,346.61975173500514
912,204.4987025819726,3.7755359643557798,9.313900377649645,441.64337237778193
913,184.42550098849628,5.46894948203261,13.904820696494031,497.6214258076489
914,69.00383442234426,5.965835064820431,33.58410877368761,155.86207269969793
915,111.39885606064628,11.53365783059325,15.373221914135975,175.68103368001556
916,198.95706159153528,3.2934287826314996,13.497054873018062,478.82654534981094
917,125.36716934375323,1.6485979638062371,29.664735978609382,280.46900949543345
918,71.75695956145944,3.1592654248630465,5.549054315875832,165.31274077546976
919,235.53179640317893,10.831629652330967,12.799548271728533,470.63139580798793
920,123.28738672855496,1.2318867936117899,22.032691286979677,284.91023238238523
921,91.00719332983157,8.537969537197448,13.85474519769707,116.97132293842449
922,137.58940224556665,7.8105330435479425,23.91715467137772,308.44584529007483
923,89.21122248623149,5.925558740670225,24.060381146280907,129.6461030329263
924,82.18826473690123,5.536157560143849,5.651938595844648,130.08025164888934
925,172.15231133167032,8.310732960836567,5.336980101997515,347.4439882815896
926,202.9036609690636,1.3821682201249461,31.371004490796484,491.38370369516315
927,114.03129942685624,5.181548659865428,16.694602184886833,206.50279292893802
928,57.01623812426627,6.538682963159006,5.965772517337942,200.46317331470448
929,129.43293921475365,2.5528047051925826,3.056291816844472,305.3296005708182
930,112.36817071355162,8.107040603112152,16.75645784620531,198.35600123777334
931,120.21359880612896,4.986629304798193,33.68550803101988,222.6493884120143
932,75.17147908605325,1.4511297074900051,8.204581773813096,204.59668904572993
933,197.0073948990882,2.357328310444879,39.80100503512329,469.42590346596296
934,66.51235042422202,5.253814443006894,0.8347983964349703,162.29962071536445
935,28.88870073656645,10.096541010650093,23.741688481090076,206.53988979447698
936,181.02613518943153,12.103522169806629,27.96499556105529,484.05239680767244
937,190.7752621483418,7.550186408532429,21.290901869537638,469.5527871452657
938,74.91465187147637,1.177332313683887,10.366633647287976,213.82086924022622
939,59.88336166182749,9.301308998289771,12.65788469763185,183.96144705339262
940,153.52219426343248,13.627148978285868,22.15481211155516,365.88289077998525
941,231.51499987758754,1.2471349604795292,35.81386116130281,523.9988536811306
942,78.41615835872646,5.541694705059172,16.789368310137597,156.0876454919847
943,144.20096512524447,0.7444277488864299,13.793299995869962,401.8841326924086
944,80.80699054748133,8.870804342250091,16.01503418240091,123.27642771308912
945,190.57898967508586,2.012157404341497,39.97317780280347,515.2852650501918
946,127.43216983877419,14.143581729673853,10.659387259802404,245.43907642348933
947,107.1599602734775,6.40707973751645,6.85516595800578,147.86169829881845
948,170.91233243587925,9.509679874832495,35.71466699976801,336.289924426267
949,142.22649436652807,5.266149940512222,5.018723467181756,346.2032812973691
950,66.26435069985965,5.370929586340985,33.57747016839959,147.25134614708858
951,115.72881577403446,0.6673187784893798,25.01019616129108,261.6373436946121
952,239.993506820732,13.066419458625287,38.318503010419434,481.6955665047837
953,204.26109923572386,4.410997226132976,12.711010092416632,457.8717340979482
954,137.78497904254246,4.1012093257377025,34.226384576744955,299.1701028876075
955,171.9065478527718,5.719099421618659,3.499666059418014,369.80567903156526
956,52.745427619510025,3.1697138489467083,31.293620386888378,215.38544778352954
957,115.03447579313189,5.028726813515005,13.086879017262678,215.02154598394392
958,225.8077649808777,4.57615571618986,18.423130608317262,445.9910517239674
959,63.26767867531895,14.636871211618454,31.882337223422308,166.73434105860224
960,245.84190693480187,13.20599561982071,25.396118933440608,512.4342562467757
961,215.06554950233163,4.594806108731446,18.329817059994042,445.208787860858
962,177.8094625984187,12.668213043060044,11.704022436839159,359.54157048077866
963,105.93355479912135,1.0528925415921033,30.216954329875758,205.92349026550457
964,41.17783684573854,8.74475566314076,18.633043604389307,220.6008325380601
965,87.77727635040944,13.020901110067783,9.785919456128047,111.3500048295486
966,190.42918913728855,3.64497583901042,15.684052906563917,482.3482417141562
967,116.97291386621315,2.833748099313396,31.8383165553388,211.99538688719207
968,204.66378773297282,12.014764299817468,2.344954560566359,432.5829243400878
969,69.63318957195975,9.972851261846346,12.889520713676003,163.20426332606405
970,209.46160992090037,14.625120969712146,29.095631968375592,444.2685848816226
971,217.82566416844907,2.8023834977419892,24.506654659709138,450.66471002732425
972,186.1053476336784,2.6522943550709623,17.57877018233177,502.26084595774597
973,66.9232511301228,1.3030911314358904,6.22865673900479,210.50765092159645
974,71.26503142493189,5.202153642265619,1.9037893541749717,166.63998552210083
975,34.78771132952693,1.1920456466117988,16.04284757272111,268.6588720593253
976,31.79930973926519,9.402402923138782,27.531924520335185,220.12506798661855
977,189.9860154022566,1.745070809876991,10.714562987391787,525.5024722818424
978,133.04882734921785,7.086470964110608,36.08234680697234,286.419710395583
979,195.14758026672447,7.968498510276799,24.78021315114392,448.21009756763436
980,85.03161951560215,1.7520999019927834,18.20958684414895,173.75229164844882
981,99.41138080946357,10.532475590367591,30.188295220254698,126.10800758114942
982,225.78182713933853,14.862993646591224,11.987047381842292,422.8792125918945
983,249.39818214133808,6.144563007322324,35.75849658584895,546.4702081520304
984,43.40386677010386,7.9937141898301505,14.699523713830235,234.3131576298381
985,199.22798115843193,5.941226107872654,0.21074785721956868,466.0581618786625
986,147.91417290340763,14.70710016360165,39.14192543755093,333.5876342692365
987,21.04622139340089,12.83205217965043,19.843296576254726,154.79504152686104
988,161.80653342149108,14.546162849320618,36.14370676119241,353.44844293037244
989,84.38348312370694,6.102958838993851,4.361290909702631,139.99334377334358
990,100.62950531461941,5.086807976168525,7.996220367802369,145.87343038592311
991,242.93414408569092,0.7340200427044778,19.348744368647516,585.8367165698095
992,190.815920090511,1.6145144438631027,35.816642043423556,495.00257558297693
993,32.540000283695036,14.366695325740238,3.6811650133830476,222.3612490946678
994,176.62443333693136,8.973075723182575,21.539549625824765,353.10969122723566
995,22.989001386257684,6.968230707585406,30.324408531114138,196.6430091993996
996,223.82458696219192,2.788631414496693,15.616420079274711,445.68310546529244
997,157.23697880942694,14.101398079857773,17.812889747364537,361.87718492857766
998,165.08890133034694,1.0706248896623622,37.34978226556586,421.22039671843055
999,23.78321324321614,9.904434574451454,21.481360242919703,192.50318325465113
